“Towards making a cyborg: a closed-loop reservoir-neuro system,” | in ECAL 2017: The 14th European Conference on Artificial Life (Lyon: MIT Press),
Is plasticity of synapses the mechanism of long-term memory storage? | NPJ Sci. Learn.
Optogenetics in developmental biology: using light to control ion flux-dependent signals in Xenopus embryos. | Int. J. Dev. Biol. 58,
H+ pump-dependent changes in membrane voltage are an early mechanism necessary and sufficient to induce Xenopus tail regeneration. | Development 134,
Light-activation of the Archaerhodopsin H(+)-pump reverses age-dependent loss of vertebrate regeneration: sparking system-level controls in vivo. | Biol. Open 2,
Bioelectric signalling via potassium channels: a mechanism for craniofacial dysmorphogenesis in KCNJ2-associated Andersen-Tawil Syndrome. | J. Physiol. 594,
Retention of learning through metamorphosis in grain beetle (Tenebrio-Molitor). | Am. Zool. 12,
Personal identity and memory transfer. | Southern J. Phil. 14,
A bio-hybrid odor-guided autonomous palm-sized air vehicle. | Bioinspir. Biomim.
Insect-machine hybrid robot. | Curr. Opin. Insect. Sci. 42,
Tunneling nanotubes and gap junctions-their role in long-range intercellular communication during development, health, and disease conditions. | Front. Mol. Neurosci.
Metamorphosis of the mushroom bodies; large-scale rearrangements of the neural substrates for associative learning and memory in Drosophila. | Learn. Mem. 5,
Teleonomy: the feedback circuit involving information and thermodynamic processes. | J. Mod. Phys. 2,
Brain plasticity as a basis of the development of rehabilitation procedures for hemiplegia. | Scand. J. Rehabil. Med. 13,
Vision substitution by tactile image projection. | Nature 221,
The hierarchically mechanistic mind: a free-energy formulation of the human psyche. | Phys. Life Rev.
MEART: the semi-living artist. | Front. Neurorobot.
“Embodying cultured networks with a robotic drawing arm,” | in Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society, Vol. 2007, (Lyon),
Cellular decision making and biological noise: from microbes to mammals. | Cell 144,
On having no head: cognition throughout biological systems. | Front. Psychol.
Ion channels in plants: from bioelectricity, via signaling, to behavioral actions. | Plant Signal. Behav.
Sentience and consciousness in single cells: how the first minds emerged in unicellular species. | BioEssays
Biomolecular basis of cellular consciousness via subcellular nanobrains. | Int. J. Mol. Sci.
Understanding of anesthesia - Why consciousness is essential for life and not based on genes. | Commun. Integr. Biol.
One or two: an examination of the recent case of the conjoined twins from Malta. | J. Med. Philos. 28,
Ion channels in development and cancer. | Annu. Rev. Cell Dev. Biol. 31,
“Autonomy and scales,” | in Front Collection, eds B. Falkenburg and M. Morrison (Berlin: Springer),
Minimal model explanations. | Philos. Sci. 81,
What is cognition? | Curr. Biol. 29,
RNA from trained aplysia can induce an epigenetic engram for long-term sensitization in untrained aplysia. | eNeuro
Brainless but multi-headed: decision making by the acellular slime mould Physarum polycephalum. | J. Mol. Biol. 427,
The cognitive domain of a glider in the game of life. | Artif. Life 20,
Characterizing autopoiesis in the game of life. | Artif. Life 21,
Information processing and dynamics in minimally cognitive agents. | Cogn. Sci. 39,
The criticality hypothesis: how local cortical networks might optimize information processing. | Philos. Trans. A Math. Phys. Eng. Sci. 366,
Embedded brain computer interface: state-of-the-art in research. | Sensors
Collective animal navigation and migratory culture: from theoretical models to empirical evidence. | Philos. Transac. R. Soc. B Biol. Sci.
Unlimited associative learning and the origins of consciousness: a primer and some predictions. | Biol. Philos.
Negative and positive memory transfer through RNA in instrumentally conditioned goldfish. | Stud. Psychol. 13,
Gene regulatory networks exhibit several kinds of memory: quantification of memory in biological and random transcriptional networks. | iScience
Ectopic eyes outside the head in Xenopus tadpoles provide sensory data for light-mediated learning. | J. Exp. Biol. 216(Pt. 6),
Retention of memory through metamorphosis: can a moth remember what it learned as a caterpillar? | PLoS One
Serotonergic stimulation induces nerve growth and promotes visual learning via posterior eye grafts in a vertebrate model of induced sensory plasticity. | NPJ Regen. Med.
Transmembrane potential of GlyCl-expressing instructor cells induces a neoplastic-like conversion of melanocytes via a serotonergic pathway. | Dis. Models Mech. 4,
A cellular platform for the development of synthetic living machines. | Sci. Robot
The stability of memories during brain remodeling: a perspective. | Commun. Integr. Biol.
Living things are not (20th Century) machines: updating mechanism metaphors in light of the modern science of machine behavior. | Front. Ecol. Evol.
Resilient machines through continuous self-modeling. | Science 314,
Optogenetically induced cellular habituation in non-neuronal cells. | PLoS One
Superintelligence: Paths, Dangers, Strategies. | Oxford: Oxford University Press.
Memory inception and preservation in slime moulds: the quest for a common mechanism. | Philos. Trans. R. Soc. Lond. B Biol. Sci.
An expanded view of complex traits: from polygenic to omnigenic. | Cell 169,
A robust layer control system for a mobile robot. | IEEE J. Robot. Automation 2,
Do sperm cells remember? | Behav. Brain Res. 136,
Das Geweih. | Hamburg: Paul Parey Verlag.
Trophic responses to trauma in growing antlers. | J. Exp. Zool. 159,
Evolution of the first nervous systems – what can we surmise? | J. Exp. Biol. 218,
Cross-limb communication during Xenopus hindlimb regenerative response: non-local bioelectric injury signals. | Development
The pre-nervous serotonergic system of developing sea urchin embryos and larvae: pharmacologic and immunocytochemical evidence. | Neurochem. Res. 30,
Predicting green: really radical (plant) predictive processing. | J. R. Soc. Interface
Collective gradient sensing and chemotaxis: modeling and recent developments. | J. Phys. Condens. Matter
Convergent? Minds? Some questions about mental evolution. | Interface Focus
Rebuilding a planarian: from early signaling to final shape. | Int. J. Dev. Biol. 62,
Bioelectrical coupling of single-cell states in multicellular systems. | J. Phys. Chem. Lett.
Bioelectrical model of head-tail patterning based on cell ion channels and intercellular gap junctions. | Bioelectrochemistry
From non-excitable single-cell to multicellular bioelectrical states supported by ion channels and gap junction proteins: Electrical potentials as distributed controllers. | Prog. Biophys. Mol. Biol. 149,
Synchronization of bioelectric oscillations in networks of nonexcitable cells: from single-cell to multicellular states. | J. Phys. Chem. B 123,
Bioelectrical coupling in multicellular domains regulated by gap junctions: a conceptual approach. | Bioelectrochemistry 123,
The Conscious Mind. | New York, NY: Oxford University Press.
Panpsychism and panprotopsychism. | Amherst Lecture Philosophy
Brain-computer interface-based humanoid control: a review. | Sensors
Shaping embodied neural networks for adaptive goal-directed behavior. | PLoS Comput. Biol.
Reinstatement of long-term memory following erasure of its behavioral and synaptic expression in Aplysia. | Elife
Use of genetically encoded, light-gated ion translocators to control tumorigenesis. | Oncotarget 7,
Endogenous voltage potentials and the microenvironment: bioelectric signals that reveal, induce and normalize cancer. | J. Clin. Exp. Oncol. Suppl. 1,
Transmembrane voltage potential is an essential cellular parameter for the detection and control of tumor development in a Xenopus model. | Dis. Models Mech. 6,
Transmembrane voltage potential of somatic cells controls oncogene-mediated tumorigenesis at long-range. | Oncotarget 5,
The birth of the holobiont: multi-species birthing through mutual scaffolding and niche construction. | Biosemiotics 8,
Pax6 induces ectopic eyes in a vertebrate. | Dev. Suppl. 126,
The extended mind. | Analysis 58,
The smartest materials: the future of nanoelectronics in medicine. | ACS Nano 6,
From membrane excitability to metazoan psychology. | Trends Neurosci. 37,
Retention of a position discrimination after regeneration in planarians. | Psychanom. Sci. 5,
Regeneration and Retention of Acquired Information. | Washington, DC: NASA.
Collective minds. | Nature
Collective cognition in animal groups. | Trends Cogn. Sci. 13,
Collective memory and spatial sorting in animal groups. | J. Theor. Biol. 218,
Self Comes to Mind : Constructing the Conscious Brain, | 1st Edn. New York, NY: Pantheon Books,
The nature of feelings: evolutionary and neurobiological origins. | Nat. Rev. Neurosci. 14,
Quantifying collectivity. | Curr. Opin. Neurobiol. 37,
Brainport: an alternative input to the brain. | J. Integr. Neurosci. 4,
“Adaptive flight control with living neuronal networks on microelectrode arrays,” | in Proceedings. 2005 IEEE International Joint Conference on Neural Networks, (Montreal, QC),
The neurally controlled animat: biological brains acting with simulated bodies. | Auton. Robots 11,
The Intentional Stance. | Cambridge, MA: MIT Press,
Consciousness Explained. | Boston, MA: Little, Brown and Co.
From Bacteria to Bach and Back : The Evolution of Minds, | First Edn. New York, NY: W.W. Norton & Company,
A complex hierarchy of avoidance behaviors in a single-cell eukaryote. | Curr. Biol. 29,
“Homeostatic adaptation to inversion of the visual field and other sensorimotor disruptions,” | in Proceedings of the SAB2000 Sixth International Conference on Simulation of Adaptive Behavior : From Animals to Animats, eds J.-A. Meyer, Berthoz, A., Floreano, D., Roitblat, H. L., and Wilson, S. W., Paris.
“Minimal cognition in unicellular organisms,” | in Proceedings of the SAB2000 Sixth International Conference on Simulation of Adaptive Behavior : From Animals to Animats, eds J.-A. Meyer, A. Berthoz, D. Floreano, H. L. Roitblat, and S. W. Wilson (Paris).
Editorial: epistemic feelings: phenomenology, implementation, and role in cognition. | Front. Psychol.
Cellular cyborgs: on the precipice of a drug delivery revolution. | Cell Chem. Biol. 25,
Nothing in biology makes sense except in the light of evolution. | Am. Biol. Teach. 35,
Toward a living soft microrobot through optogenetic locomotion control of Caenorhabditis elegans. | Sci. Robot.
Dissociative identity disorder: an empirical overview. | Aust. N. Z. J. Psychiatry 48,
Development and the Baldwin effect. | Artif. Life 10,
Cognitive Ecology: The Evolutionary Ecology of Information Processing and Decision Making. | Chicago, IL: Chicago University Press.
Long-term, stochastic editing of regenerative anatomy via targeting endogenous bioelectric gradients. | Biophys. J. 112,
Tumors as organs: complex tissues that interface with the entire organism. | Dev. Cell 18,
Stress-mediated tuning of developmental robustness and plasticity in flies. | Biochim. Biophys. Acta 1849,
On the nature of causation in complex systems. | Transac. R. Soc. South Afr. 63,
Top-down causation: an integrating theme within and across the sciences? | Introduction. Interface Focus 2,
Gap junctional blockade stochastically induces different species-specific head anatomies in genetically wild-type girardia dorotocephala flatworms. | Int. J. Mol. Sci. 16,
Regenerative adaptation to electrochemical perturbation in planaria: a molecular analysis of physiological plasticity. | iScience 22,
The principle of parsimony and some applications in psychology. | J. Mind. Behav. 5,
Maintenance of normal structure in heteroploid salamander larvae, through compensation of changes in cell size by adjustment of cell number and cell shape. | J. Exp. Zool. 100,
The effects of changes in chromosome number on amphibian development. | Q. Rev. Biol. 20,
The Principle of Least Action in Quantum Mechanics. | Ph.D Thesis. Princeton, NJ: Princeton University.
Multiscale memory and bioelectric error correction in the cytoplasm–cytoskeleton-membrane system. | Wiley Interdiscip. Rev. Syst. Biol. Med. 10,
Morphological coordination: a common ancestral function unifying neural and non-neural signaling. | Physiology 35,
Conscious agent networks: formal analysis and application to cognition. | 10. Cogn. Syst. Res.
Coarse-graining as a downward causation mechanism. | Philos. Trans. A Math. Phys. Eng. Sci.
Development of ectopic livers by hepatocyte transplantation into swine lymph nodes. | Liver Transpl. 26,
Cellular intelligence: microphenomenology and the realities of being. Prog. Biophys. | Mol. Biol. 131,
Experimental therapies for repair of the central nervous system: stem cells and tissue engineering. | J. Tissue Eng. Regen. Med. 7,
Measurement invariance explains the universal law of generalization for psychological perception. | Proc. Natl. Acad. Sci. U.S.A. 115,
Evolutionary design of regulatory control. I. A robust control theory analysis of tradeoffs. | J. Theor. Biol. 463,
Evolutionary design of regulatory control. II. Robust error-correcting feedback increases genetic and phenotypic variability. | J. Theor. Biol. 468,
Life as we know it. | J. R. Soc. Interface
Dopamine, affordance and active inference. | PLoS Comput. Biol.
Computational psychiatry: the brain as a phantastic organ. | Lancet Psychiatry 1,
Free energy, value, and attractors. | Comput. Math. Methods Med.
Active inference and epistemic value. | Cogn. Neurosci. 6,
Knowing one’s place: a free-energy approach to pattern regulation. | J. R. Soc. Interface
The anatomy of choice: active inference and agency. | Front. Hum. Neurosci.
Cognitive dynamics: from attractors to active inference. | Proc. IEEE 102,
Serotonin signaling is a very early step in patterning of the left-right axis in chick and frog embryos. | Curr. Biol. 15,
Serotonin transporter function is an early step in left-right patterning in chick and frog embryos. | Dev. Neurosci. 27,
Target control of complex networks. | Nat. Commun.
Competitive and coordinative interactions between body parts produce adaptive developmental outcomes. | BioEssays
The Bisected Brain. | New York, NY: Appleton-Century-Crofts.
The least action and the metric of an organized system. | Open Syst. Inf. Dyn. 9,
The theory of facilitated variation. | Proc. Natl. Acad. Sci. U.S.A. 104, (Suppl. 1),
Reconsidering the evidence for learning in single cells. | Elife
Learning and memory during general anesthesia: an update. | Anesthesiology 87,
Evolutionary transitions in learning and cognition. | Philos. Trans. R. Soc. Lond. B Biol. Sci.
The chemistry of cyborgs–interfacing technical devices with organisms. | Angew. Chem. Int. Ed. Engl. 52,
Darwinian Populations and Natural Selection. | Oxford: Oxford University Press,
Learning theories reveal loss of pancreatic electrical connectivity in diabetes as an adaptive response. | PLoS One
Information-seeking, curiosity, and attention: computational and neural mechanisms. | Trends Cogn. Sci. 17,
Learning to move machines with the mind. | Trends Neurosci. 34,
Plant anesthesia supports similarities between animals and plants: claude Bernard’s forgotten studies. | Plant Signal. Behav.
“Communication, memory, and development,” | in Progress in Theoretical Biology, Vol. 5, eds R. Rosen and F. Snell (New York, NY: Academic Press).
Caching decisions by grey squirrels: a test of the handling time and perishability hypotheses. | Anim. Behav. 52,
Vitalism, the soul, and sensibility: the physiology of Theophile Bordeu. | J. Hist. Med. Allied Sci. 31,
A complexity basis for phenomenology: how information states at criticality offer a new approach to understanding experience of self, being and time. | Prog. Biophys. Mol. Biol. 119,
Thought. | New Jersey, NJ: Princeton.
Bioelectric signaling as a unique regulator of development and regeneration. | Development
Selection within organisms in the nineteenth century: Wilhelm Roux’s complex legacy. | Prog. Biophys. Mol. Biol. 110,
Alteration of bioelectrically-controlled processes in the embryo: a teratogenic mechanism for anticonvulsants. | Reprod. Toxicol. 47,
Memory functions reveal structural properties of gene regulatory networks. | PLoS Comput. Biol.
Quantifying causal emergence shows that macro can beat micro. | Proc. Natl. Acad. U.S.A. 110,
Can the macro beat the micro? Integrated information across spatiotemporal scales. | Neurosci. Conscious.
“The interface theory of perception,” | in Stevens’ Handbook of Experimental Psychology and Cognitive Neuroscience, ed. J. T. Wixted (Hoboken, NJ: Wiley).
The interface theory of perception. | Psychon. Bull. Rev. 22,
The Baldwin effect: a neglected influence on C. G. Jung’s evolutionary thinking. | J. Anal. Psychol. 46,
Neural networks and physical systems with emergent collective computational abilities. | Proc. Natl. Acad. Sci. U.S.A. 79,
Viral dependence on cellular ion channels - an emerging anti-viral target? | J. Gen. Virol. 98,
Glutamate signaling at cytoneme synapses. | Science 363,
From so simple a beginning: the evolution of behavioral manipulation by fungi. | Adv Genet 94,
Species-independent attraction to biofilms through electrical signaling. | Cell 168,
Ethical issues related to brain organoid research. | Brain Res.
A simple Hopfield-like cellular network model of plant intelligence. | Prog. Brain Res. 168,
Principles of Psychology. | New York, NY: Henry Holt and Co.
An option space for early neural evolution. | Philos. Trans. R. Soc. Lond. B Biol. Sci.
Behavior of the Lower Organisms. | New York, NY: The Columbia university press,
Natural selection for least action. | Proc. R. Soc A 464,
Transcriptomics of two evolutionary novelties: how to make a sperm-transfer organ out of an anal fin and a sexually selected “sword” out of a caudal fin. | Ecol. Evol. 5,
Information socialtaxis and efficient collective behavior emerging in groups of information-seeking agents. | Proc. Natl. Acad. Sci. U.S.A. 114,
Moving and sensing without input and output: early nervous systems and the origins of the animal sensorimotor organization. | Biol. Philos. 30,
What nervous systems do: early evolution, input-output, and the skin brain thesis. | Adapt Behav. 21,
Escape from oblivion: neural mechanisms of emergence from general Anesthesia. | Anesth. Analg. 128,
The bacterium as a model neuron. | Trends Neurosci. 6,
How evolution learns to generalise: using the principles of learning theory to understand the evolution of developmental organisation. | PLoS Comput. Biol.
The Information Theory of Individuality. | arXiv [Preprint]. Available online at: https://arxiv.org/abs/1412.2447 (accessed February 2,
Electrical spiking in Escherichia coli probed with a fluorescent voltage-indicating protein. | Science 333,
A scalable pipeline for designing reconfigurable organisms. | Proc. Natl. Acad. Sci. U.S.A. 117,
“Scalable sim-to-real transfer of soft robot designs,” | in Proceedings of the 2020 3rd IEEE International Conference on Soft Robotics (Robosoft), (New Haven, CT),
Hierarchical Associative Memory. | Available online at: https://ui.adsabs.harvard.edu/abs/2021arXiv210706446K (accessed July 01,
Integrating variational approaches to pattern formation into a deeper physics: reply to comments on “Morphogenesis as Bayesian inference: a variational approach to pattern formation and manipulation in complex biological systems”. | Phys. Life Rev. 33,
Morphogenesis as Bayesian inference: a variational approach to pattern formation and control in complex biological systems. | Phys. Life Rev. 33,
Information processing in bacteria: memory, computation, and statistical physics: a key issues review. | Rep. Prog. Phys.
Artificial Life: An Overview. | Cambridge, MA: MIT Press.
Signal percolation within a bacterial community. | Cell Syst 7,
Bioelectric memory: modeling resting potential bistability in amphibian embryos and mammalian cells. | Theor. Biol. Med. Model
Downregulation of gap junctions in cancer cells. | Crit. Rev. Oncog. 12,
