“Towards making a cyborg: a closed-loop reservoir-neuro system,” | in ECAL 2017: The 14th European Conference on Artificial Life (Lyon: MIT Press),
The wisdom of the body: future techniques and approaches to morphogenetic fields in regenerative medicine, developmental biology and cancer. | Regen. Med. 6,
The computational boundary of a “Self”: developmental bioelectricity drives multicellularity and scale-free cognition. | Front. Psychol.
Life, death, and self: fundamental questions of primitive cognition viewed through the lens of body plasticity and synthetic organisms. | Biochem. Biophys. Res. Commun. 564,
Bioelectric signaling: reprogrammable circuits underlying embryogenesis, regeneration, and cancer. | Cell 184,
Bioelectrical approaches to cancer as a problem of the scaling of the cellular self. | Prog. Biophys. Mol. Biol. 165,
TAME: technological approach to mind everywhere. | PsyArXiv [Preprint]
Cognition All the Way Down. | Melbourne: Aeon.
The bioelectric code: an ancient computational medium for dynamic control of growth and form. | Biosystems 164,
Applications and ethics of computer-designed organisms. | Nat. Rev. Mol. Cell Biol. 21,
Of minds and embryos: left-right asymmetry and the serotonergic controls of pre-neural morphogenesis. | Dev. Neurosci. 28,
Uncovering cognitive similarities and differences, conservation and innovation. | Philos. Trans. R. Soc. Lond. B Biol. Sci.
Endogenous bioelectric signaling networks: exploiting voltage gradients for control of growth and form. | Annu. Rev. Biomed. Eng. 19,
An on-demand plant-based actuator created using conformable electrodes. | Nat. Electron. 4,
Convergence of ion channel genome content in early animal evolution. | Proc. Natl. Acad. Sci. U.S.A. 112,
Coupling between distant biofilms and emergence of nutrient time-sharing. | Science 356,
Controllability of complex networks. | Nature 473,
A linear-encoding model explains the variability of the target morphology in regeneration. | J. R. Soc.
“Developmental encodings promote the emergence of hierarchical modularity,” | in Proceedings of the Artificial Life Conference 2016, (Cancun: MIT Press).
The biogenic approach to cognition. | Cogn. Process. 7,
Valuing what happens: a biogenic approach to valence and (potentially) affect. | Philos. Trans. R. Soc. Lond. B Biol. Sci.
Reframing cognition: getting down to biological basics. | Philos. Trans. R. Soc. Lond. B Biol. Sci.
Homeostasis and soft robotics in the design of feeling machines. | Nat. Mach. Intell. 1,
‘Psychoanalysis’ of a Minimal Agent. | Artificial Life XI; Winchester, UK.
The cognitive lens: a primer on conceptual tools for analysing information processing in developmental and regenerative morphogenesis. | Philos. Trans. R. Soc. Lond. B Biol. Sci.
Modeling somatic computation with non-neural bioelectric networks. | Sci. Re.p
Detecting agency from the biological motion of veridical vs animated agents. | Soc. Cogn. Affect. Neurosci. 2,
Vision : A Computational Investigation into the Human Representation and Processing of Visual Information. | San Francisco, CA: W.H. Freeman,
Metabolic basis of brain-like electrical signalling in bacterial communities. | Philos. Trans. R. Soc. Lond. B Biol. Sci.
Bistable emergence of oscillations in growing Bacillus subtilis biofilms. | Proc. Natl. Acad. Sci. U.S.A. 115,
A theory of human motivation. | Psychol. Rev. 50,
Autopoiesis and Cognition : The Realization of the Living. | Dordrecht: D. Reidel Pub. Co,
Shaping Life : Genes, Embryos, and Evolution. | New Haven, CT: Yale University Press,
The Major Transitions in Evolution. | New York, NY: W.H. Freeman Spektrum,
The idea of teleology. | J. Hist. Ideas 53,
“Memory transfer experiments in invertebrates,” | in Molecular Mechanisms in Memory and Learning, ed. G. Ungar (New York, NY: Plenum Press),
The effects of regeneration upon retention of a conditioned response in the planarian. | J. Comp. Physiol. Psychol. 52,
Evolutionary game theory: lessons and limitations, a cancer perspective. | Br. J. Cancer 101, 2060–1;author reply
Stress, adaptation, and disease. allostasis and allostatic load. | Ann. N.Y. Acad. Sci. 840,
Bioelectric signaling in regeneration: mechanisms of ionic controls of growth and form. | Dev. Biol. 433,
Bioelectrical domain walls in homogeneous tissues. | Nat. Phys. 16,
Bioelectrical signaling via domain wall migration. | bioRxiv [Preprint]
Optically controlled oscillators in an engineered bioelectric tissue. | Phys. Rev. X
Upper-directed systems: a new approach to teleology in biology. | Biol. Philos. 27,
Machine wanting. | Stud. Hist. Philos. Biol. Biomed. Sci. 44(4 Pt. B),
Freedom and purpose in biology. | Stud. Hist. Philos. Biol. Biomed. Sci. 58,
Blending electronics with the human body: a pathway toward a cybernetic future. | Adv. Sci.
Modularity: genes, development and evolution. | Annu. Rev. Ecol. Evol. Syst. 47,
Living media interfaces: a multi-perspective analysis of biological materials for interaction. | Digit Creat. 31,
On the reorganization of fitness during evolutionary transitions in individuality. | Integr. Comp. Biol. 43,
Minds without spines: evolutionarily inclusive animal ethics. | Anim. Sentience
The psychophysiological investigation of multiple personality disorder: review and update. | Am. J. Clin. Hypn. 35,
Consciousness and Personhood in Split-Brain Patients: Dissertation. | Oklahoma: The University of Oklahoma,
Evolution of voltage-gated ion channels at the emergence of Metazoa. | J. Exp. Biol. 218(Pt. 4),
“Other minds than ours,” | in An Introduction to Comparative Psychology, ed. W. Scott (London: Walter Scott Publishing),
The control of heteromorphosis in Planaria maculata. | Arch. Für Entw. Mech. 17,
Few inputs can reprogram biological networks. | Nature 478, E4;discussion
Teleology Revisited and Other Essays in the Philosophy and History of Science. | New York, NY: Columbia University Press,
Brain bisection and the unity of consciousness. | Synthese 22,
What is it like to be a bat? | Philos. Rev. 83,
Anticipation: beyond synthetic biology and cognitive robotics. | Biosystems 148,
Collective irrationality and positive feedback. | PLoS One
Biophysics and systems biology. | Philos. Trans. A Math. Phys. Eng. Sci. 368,
The aims of systems biology: between molecules and organisms. | Pharmacopsychiatry 44, (Suppl. 1),
A theory of biological relativity: no privileged level of causation. | Interface Focus 2,
Characterization of innexin gene expression and functional roles of gap-junctional communication in planarian regeneration. | Dev. Biol. 287,
Memory and modularity in cell-fate decision making. | Nature 503,
“Action on stage: historical introduction,” | in Proceedings of the GIREP Conference, Modeling in Physics and Physics Education, (Amsterdam: AMSTEL Institute).
New era for cyborg science is emerging: the promise of cyborganic beings. | Adv. Healthc. Mater.
When complex neuronal structures may not matter. | Elife
What is intrinsic motivation? A typology of computational approaches. | Front. Neurorobot.
How Can We Define Intrinsic Motivation. | Available online at: http://www.pyoudeyer.com/epirob08OudeyerKaplan.pdf
Long-range neural and gap junction protein-mediated cues control polarity during planarian regeneration. | Dev. Biol. 339,
The ecology of cancer from an evolutionary game theory perspective. | Interface Focus
Transmembrane voltage potential controls embryonic eye patterning in Xenopus laevis. | Development 139,
HCN2 channel-induced rescue of brain teratogenesis via local and long-range bioelectric repair. | Front. Cell Neurosci.
HCN2 rescues brain defects by enforcing endogenous voltage pre-patterns. | Nat. Commun.
HCN4 ion channel function is required for early events that regulate anatomical left-right patterning in a nodal and lefty asymmetric gene expression-independent manner. | Biol. Open 6,
Uncertainty and stress: why it causes diseases and how it is mastered by the brain. | Prog. Neurobiol. 156,
Re-membering the body: applications of computational neuroscience to the top-down control of regeneration of limbs and other complex organs. | Integr. Biol. 7,
Top-down models in biology: explanation and control of complex living systems above the molecular level. | J. R. Soc. Interface
Bistability of somatic pattern memories: stochastic outcomes in bioelectric circuits underlying regeneration. | Philos. Proc. R. Soc. B
Bioelectric gene and reaction networks: computational modelling of genetic, biochemical and bioelectrical dynamics in pattern regulation. | J. R. Soc. Interface
Bioelectrical control of positional information in development and regeneration: a review of conceptual and computational advances. | Prog. Biophys. Mol. Biol. 137,
Brain transplantation in salamanders - an approach to memory transfer. | Brain Res. 14,
Adaptive correction of craniofacial defects in pre-metamorphic Xenopus laevis tadpoles involves thyroid hormone-independent tissue remodeling. | Development
The rise of the biocyborg: synthetic biology, artificial chimerism and human enhancement. | N. Genet. Soc. 40,
Coordinating heart morphogenesis: a novel role for Hyperpolarization-activated cyclic nucleotide-gated (HCN) channels during cardiogenesis in Xenopus laevis. | Commun. Integr. Biol.
“Adaptation, natural selection, and behavior,” | in Behavior and Evolution, eds A. Roe and G. G. Simpson (New Haven, CT: Yale University Press),
Controllability of multiplex, multi-time-scale networks. | Phys. Rev. E
“Closing the loop: stimulation feedback systems for embodied MEA cultures,” | in Advances in Network Electrophysiology Using Multi-Electrode Arrays, eds M. Taketani and M. Baudry (New York, NY: Springer).
“Long-term bidirectional neuron interfaces for robotic control, and in vitro learning studies,” | in Annual International Conference of the IEEE Engineering in Medicine and Biology Society, Vol. 25, (Piscataway, NJ: IEEE),
What can ecosystems learn?  Expanding evolutionary ecology with learning theory. | Biol. Direct.
Fact, fiction, and fitness. | Entropy
Consciousness and topologically structured phenomenal spaces. | Conscious. Cogn. 70,
Ion channels enable electrical communication in bacterial communities. | Nature 527,
Similar network activity from disparate circuit parameters. | Nat. Neurosci. 7,
Cross-modal plasticity revealed by electrotactile stimulation of the tongue in the congenitally blind. | Brain 128(Pt. 3),
Pigeons and humans use action and pose information to categorize complex human behaviors. | Vision Res. 131,
Beyond society: the evolution of organismality. | Philos Trans R Soc Lond B Biol Sci 364,
Transient cognitive dynamics, metastability, and decision making. | PLoS Comput. Biol.
Prospective cognition in animals. | Behav. Process. 80,
Reiterated Wnt and BMP signals in neural crest development. | Semin. Cell Dev. Biol. 16,
Variational ecology and the physics of sentient systems. | Phys. Life Rev. 31,
Survival of olfactory memory through metamorphosis in the fly Musca domestica. | Neurosci. Lett. 259,
Cognition in some surprising places. | Biochem. Biophys. Res. Commun. 564,
Connecting brains to robots: an artificial body for studying the computational properties of neural tissues. | Artif. Life 6,
Amoeboid organism uses extracellular secretions to make smart foraging decisions. | Behav. Ecol. 24,
Slime mold uses an externalized spatial “memory” to navigate in complex environments. | Proce. Natl. Acad. Sci. U.S.A. 109,
Neurodevelopmental origins of abnormal cortical morphology in dissociative identity disorder. | Acta Psychiatr. Scand. 137,
Aiding the diagnosis of dissociative identity disorder: pattern recognition study of brain biomarkers. | Br. J. Psychiatry 215,
Biohybrid actuators for robotics: A review of devices actuated by living cells. | Sci Robot.
Epigenetics and the evolution of instincts. | Science 356,
“Electric embryos: the embryonic epithelium as a generator of developmental information,” | in Nerve Growth and Guidance, ed. C. D. McCaig (London: Portland Press),
A low-cost multielectrode system for data acquisition enabling real-time closed-loop processing with rapid recovery from stimulation artifacts. | Front. Neuroeng.
“NeuroRighter: closed-loop multielectrode stimulation and recording for freely moving animals and cell cultures,” | in Proceedings of the Annual International Conference of the IEEE Engineering in Medicine and Biology Society IEEE Engineering in Medicine and Biology Society Conference, Vol. 2009, (Minneapolis, MN),
Dynamical realization of (M,R)-Systems. | Bull. Math. Biol. 35,
Anticipatory systems in retrospect and prospect. | Gen. Syst. 24,
Anticipatory Systems : Philosophical, Mathematical, and Methodological Foundations, | 1st Edn. New York, NY: Pergamon Press,
Behavior, purpose, and teleology. | Philos. Sci. 10,
Stem cells for cell replacement therapy: a therapeutic strategy for HD? | Mov. Disord. 29,
Heteronom-orthotopische transplantationen von extremitätenanlagen bei axolotlembryonen. | Wilhelm. Roux Arch. Entwickl. Mech. Org. 118,
Geometrical Frustration. | Cambridge, MA: Cambridge University Press.
Explosive sensing with insect-based biorobots. | Biosens. Bioelectronics: X
Delirium and postoperative cognitive dysfunction after general anesthesia. | Med. Sci. Monit. 15,
The Way of the Bodhisattva : a Translation of the Bodhicharyāvatāra, | 2nd Edn. Boston, MA: Shambhala, 222. Distributed in the United States by Random House.
Cumulative culture can emerge from collective intelligence in animal groups. | Nat. Commun.
Self-re-production and functionality - A systems-theoretical approach to teleological explanation. | Synthese 116,
Modularity in Development and Evolution. | Chicago, IL: University of Chicago Press,
Exploratory adaptation in large random networks. | Nat. Commun.
Allostasis: a brain-centered, predictive mode of physiological regulation. | Trends Neurosci. 42,
If materialism is true, the United States is probably conscious. | Philos. Stud. 172,
AFB1 controls rapid auxin signalling through membrane depolarization in Arabidopsis thaliana root. | Nat. Plants 7,
“Memory and morphogenesis in planaria and beetle,” | in Russian Contributions to Invertebrate Behavior, eds C. I. Abramson, Z. P. Shuranova, and Y. M. Burmistrov (Westport, CT: Praeger),
Ion selectivity and activation of the M2 ion channel of influenza virus. | Biophys. J. 70,
Personal identity and memory. | J. Philosophy 56,
An automated training paradigm reveals long-term memory in planarians and its persistence through head regeneration. | J. Exp. Biol. 216(Pt. 20),
How to count biological minds: symbiosis, the free energy principle, and reciprocal multiscale integration. | Synthese 199,
How well do dingoes, Canis dingo, perform on the detour task? | Anim. Behav. 80,
A principle of organization which facilitates broad Lamarckian-like adaptations by improvisation. | Biol. Direct.
Liquid brains, solid brains. | Philos. Trans. R. Soc. Lond. B Biol. Sci.
Behavioral control by depolarized and hyperpolarized states of an integrating neuron. | Elife
Embryonic Development and Induction. | New Haven, CT: Yale University Press.
Long-term potentiation in bone–a role for glutamate in strain-induced cellular memory? | BMC Cell Biol.
Meta-analysis of bioelectric data in cancer, embryogenesis, and regeneration. | Bioelectricity 3,
The yeast galactose network as a quantitative model for cellular memory. | Mol. Biosyst. 11,
Electrically induced bacterial membrane-potential dynamics correspond to cellular proliferation capacity. | Proc. Natl. Acad. Sci. U.S.A. 116,
Physiological inputs regulate species-specific anatomy during embryogenesis and regeneration. | Commun. Integr. Biol.
Phenotypes to remember: evolutionary developmental memory capacity and robustness. | PLoS Comput. Biol.
Compensatory cellular hypertrophy: the other strategy for tissue homeostasis. | Trends Cell Biol. 24,
Mesenchymal stem cells: potential in treatment of neurodegenerative diseases. | Curr. Stem Cell Res. Ther. 9,
Maslow and the motivation hierarchy: measuring satisfaction of the needs. | Am. J. Psychol. 126,
Joint memory. | Behav. Process. 35,
Predictive processing simplified: the infotropic machine. | Brain Cogn. 112,
Towards the idea of molecular brains. | Int. J. Mol. Sci.
The ubiquity of consciousness. | EMBO Rep. 12,
Induction of vertebrate regeneration by a transient sodium current. | J. Neurosci. 30,
Cracking the bioelectric code: Probing endogenous ionic controls of pattern formation. | Commun. Integr. Biol.
“The phi-bot: a robot controlled by a slime mould,” | in Artificial Life Models in Hardware, eds A. Adamatzky and M. Komosinski (London: Springer),
Memory through metamorphosis in normal and mutant Drosophila. | J. Neurosci. 14,
Do bone cells behave like a neuronal network? | Calcif. Tissue Int. 70,
The Extended Organism : The Physiology of Animal-Built Structures. | Cambridge, MA: Harvard University Press,
Homeostasis as a fundamental principle for a coherent theory of brains. | Philos. Trans. R. Soc. Lond. B Biol. Sci.
Self-generated gradients yield exceptionally robust steering cues. | Front. Cell Dev. Biol.
Seeing around corners: cells solve mazes and respond at a distance using attractant breakdown. | Science
A synthetic multicellular memory device. | ACS Synth. Biol. 5,
“Transfer of information in collective decisions by artificial agents,” | in Proceedings of the the 2018 Conference on Artificial life: A Hybrid of the European Conference on Artificial life (ECAL) and the International Conference on the Synthesis and Simulation of Living Systems (ALIFE), (Cambridge, MA: MIT Press),
“The unit of adaptation, the emergence of individuality, and the loss of sovereignty,” | in Vienna Ser Theor Bio, ed. F. B. A. P. Huneman (Cambridge, MA: MIT Press),
Normalized shape and location of perturbed craniofacial structures in the Xenopus tadpole reveal an innate ability to achieve correct morphology. | Dev. Dyn. 241,
‘Infotaxis’ as a strategy for searching without gradients. | Nature 445,
Seasonal variation of behavior and brain size in a freshwater fish. | Ecol. Evol. 11,
Memory formation in the absence of experience. | Nat. Neurosci. 22,
Cancer chemoprevention by connexins. | Cancer Metastasis Rev. 21,
Chemotaxis: how bacteria use memory. | Biol. Chem. 390,
Electrical signal transmission in the plant-wide web. | Bioelectrochemistry 129,
Modularity in animal development and evolution: elements of a conceptual framework for EvoDevo. | J. Exp. Zool. 285,
Ubiquitous and temperature-dependent neural plasticity in hibernators. | J. Neurosci. 26,
Striving for normality: whole body regeneration through a series of abnormal generations. | FASEB J. 21,
The road to modularity. | Nat. Rev. Genet. 8,
Animal cells connected by nanotubes can be electrically coupled through interposed gap-junction channels. | Proc. Natl. Acad. Sci. U.S.A. 107,
“Experiments with an in-vitro robot brain,” | in Computing with Instinct. LNAI 5897, ed. Y. Cai (Berlin: Springer).
How can evolution learn? | Trends Ecol. Evol. 31,
“Associative memory in gene regulation networks,” | in Proceedings of the Artificial Life Conference XII, (Odense).
Evolutionary connectionism: algorithmic principles underlying the evolution of biological organisation in evo-devo, evo-eco and evolutionary transitions. | Evol. Biol. 43,
The evolution of phenotypic correlations and “developmental memory”. | Evolution 68,
General anesthetics inhibit gap junction communication in cultured organotypic hippocampal slices. | Anesth. Analg. 102,
Major evolutionary transitions in individuality. | Proc. Natl. Acad. Sci. U.S.A. 112,
Regulation of axial and head patterning during planarian regeneration by a commensal bacterium. | Mech. Dev.
Introduction: vitalism without metaphysics? Medical vitalism in the enlightenment. | Sci. Context 21,
Mechanisms for the epigenetic inheritance of stress response in single cells. | Curr. Genet. 64,
Encoding membrane-potential-based memory within a microbial community. | Cell Syst. 10,
Mechanical memory and dosing influence stem cell fate. | Nat. Mater. 13,
The Zahn drawings: new illustrations of Xenopus embryo and tadpole stages for studies of craniofacial development. | Development 144,
Hierarchical modularity of nested bow-ties in metabolic networks. | BMC Bioinformatics
Cardiac memory: do the heart and the brain remember the same? | J. Interv. Card Electrophysiol. 11, 177–182.
